timestamp,P_PV,P_Load,P_deferrable0,P_deferrable1,P_grid_pos,P_grid_neg,P_grid,unit_load_cost,unit_prod_price,cost_profit,cost_fun_cost
2022-05-10 14:30:00+02:00,3701.2191011235955,239.8365,0.0,0.0,0.0,-3461.3826,-3461.3826,0.1907,0.065,0.1124949345,-0.022868410275
2022-05-10 15:00:00+02:00,3654.587570621469,238.67927777777777,0.0,0.0,0.0,-3415.9083,-3415.9083,0.1907,0.065,0.11101701975,-0.02275806913611111
2022-05-10 15:30:00+02:00,3398.875706214689,755.2824043715847,3000.0,750.0,1106.4067,0.0,1106.4067,0.1419,0.065,-0.078499555365,-0.31964978659016396
2022-05-10 16:00:00+02:00,3303.536312849162,209.8595,0.0,750.0,0.0,-2343.6768,-2343.6768,0.1419,0.065,0.07616949600000002,-0.06810203152500001
2022-05-10 16:30:00+02:00,2868.7,254.13783333333333,3000.0,750.0,1135.4378,0.0,1135.4378,0.1419,0.065,-0.08055931190999999,-0.284093579275
2022-05-10 17:00:00+02:00,2178.803370786517,392.0990710382514,3000.0,750.0,1963.2957,0.0,1963.2957,0.1419,0.065,-0.13929582991499997,-0.2938819290901639
2022-05-10 17:30:00+02:00,1843.1073446327684,223.67777777777778,0.0,0.0,0.0,-1619.4296,-1619.4296,0.1907,0.065,0.052631462,-0.02132767611111111
2022-05-10 18:00:00+02:00,1773.296089385475,238.05716666666666,0.0,0.0,0.0,-1535.2389,-1535.2389,0.1907,0.065,0.04989526425,-0.022698750841666667
2022-05-10 18:30:00+02:00,1693.76875,1164.9605000000001,0.0,0.0,0.0,-528.80825,-528.80825,0.1907,0.065,0.017186268125,-0.111078983675
2022-05-10 19:00:00+02:00,840.503144654088,898.0696111111112,0.0,0.0,57.566466,0.0,57.566466,0.1907,0.065,-0.005488962533100001,-0.08563093741944446
2022-05-10 19:30:00+02:00,395.5365853658537,449.5688826815643,0.0,0.0,54.032297,0.0,54.032297,0.1907,0.065,-0.00515197951895,-0.042866392963687154
2022-05-10 20:00:00+02:00,218.4822695035461,473.58444444444444,0.0,0.0,255.10217,0.0,255.10217,0.1907,0.065,-0.024323991909500003,-0.045156276777777775
2022-05-10 20:30:00+02:00,43.84090909090909,293.31100558659216,3000.0,750.0,3999.4701,0.0,3999.4701,0.1419,0.065,-0.28376240359500005,-0.28687291584636876
2022-05-10 21:00:00+02:00,0.0,360.63744444444444,3000.0,750.0,4110.6374,0.0,4110.6374,0.1419,0.065,-0.29164972352999996,-0.29164972668333333
2022-05-10 21:30:00+02:00,0.0,471.4557222222222,0.0,750.0,1221.4557,0.0,1221.4557,0.1419,0.065,-0.086662281915,-0.08666228349166667
2022-05-10 22:00:00+02:00,0.0,372.6475977653631,3000.0,750.0,4122.6476,0.0,4122.6476,0.1419,0.065,-0.29250184722,-0.2925018470614525
2022-05-10 22:30:00+02:00,0.0,411.53988888888887,3000.0,750.0,4161.5399,0.0,4161.5399,0.1419,0.065,-0.29526125590499996,-0.2952612551166667
2022-05-10 23:00:00+02:00,0.0,351.03696132596684,3000.0,750.0,4101.037,0.0,4101.037,0.1419,0.065,-0.29096857515,-0.2909685724060774
2022-05-10 23:30:00+02:00,0.0,304.1902222222222,0.0,750.0,1054.1902,0.0,1054.1902,0.1419,0.065,-0.07479479469,-0.07479479626666667
2022-05-11 00:00:00+02:00,0.0,361.0997777777778,3000.0,750.0,4111.0998,0.0,4111.0998,0.1419,0.065,-0.29168253081,-0.2916825292333333
2022-05-11 00:30:00+02:00,0.0,299.54949999999997,3000.0,750.0,4049.5495,0.0,4049.5495,0.1419,0.065,-0.287315537025,-0.287315537025
2022-05-11 01:00:00+02:00,0.0,670.4368306010929,0.0,0.0,670.43683,0.0,670.43683,0.1419,0.065,-0.0475674930885,-0.04756749313114754
2022-05-11 01:30:00+02:00,0.0,766.9017222222222,3000.0,750.0,4516.9017,0.0,4516.9017,0.1419,0.065,-0.320474175615,-0.32047417719166665
2022-05-11 02:00:00+02:00,0.0,807.6400000000001,3000.0,750.0,4557.64,0.0,4557.64,0.1419,0.065,-0.323364558,-0.323364558
2022-05-11 02:30:00+02:00,0.0,227.35322222222223,3000.0,750.0,3977.3532,0.0,3977.3532,0.1419,0.065,-0.28219320954,-0.2821932111166667
2022-05-11 03:00:00+02:00,0.0,242.2435359116022,0.0,0.0,242.24354,0.0,242.24354,0.1907,0.065,-0.023097921539,-0.02309792114917127
2022-05-11 03:30:00+02:00,0.0,284.9022777777778,0.0,0.0,284.90228,0.0,284.90228,0.1907,0.065,-0.027165432398000004,-0.027165432186111112
2022-05-11 04:00:00+02:00,0.0,216.63116666666667,0.0,0.0,216.63117,0.0,216.63117,0.1907,0.065,-0.020655782059500003,-0.020655781741666667
2022-05-11 04:30:00+02:00,0.0,294.88205555555555,0.0,0.0,294.88206,0.0,294.88206,0.1907,0.065,-0.028117004421000003,-0.028117003997222223
2022-05-11 05:00:00+02:00,0.0,317.0287777777778,0.0,0.0,317.02878,0.0,317.02878,0.1907,0.065,-0.030228694173,-0.030228693961111115
2022-05-11 05:30:00+02:00,0.0,222.06633333333335,0.0,0.0,222.06633,0.0,222.06633,0.1907,0.065,-0.0211740245655,-0.021174024883333333
2022-05-11 06:00:00+02:00,0.0,251.14422222222223,0.0,0.0,251.14422,0.0,251.14422,0.1907,0.065,-0.023946601377000002,-0.02394660158888889
2022-05-11 06:30:00+02:00,72.02272727272727,286.16770949720666,0.0,0.0,214.14498,0.0,214.14498,0.1907,0.065,-0.020418723843000003,-0.027286091100558654
2022-05-11 07:00:00+02:00,112.0721649484536,317.15961111111113,0.0,0.0,205.08745,0.0,205.08745,0.1907,0.065,-0.0195550883575,-0.030241168919444446
2022-05-11 07:30:00+02:00,164.10476190476192,356.88616666666667,0.0,0.0,192.7814,0.0,192.7814,0.1907,0.065,-0.01838170649,-0.03402909599166667
2022-05-11 08:00:00+02:00,290.68888888888887,362.3851111111111,0.0,0.0,71.696222,0.0,71.696222,0.1907,0.065,-0.006836234767700001,-0.03455342034444444
2022-05-11 08:30:00+02:00,648.8807947019867,327.19811111111113,0.0,0.0,0.0,-321.68268,-321.68268,0.1907,0.065,0.010454687100000002,-0.031198339894444448
2022-05-11 09:00:00+02:00,1168.9407894736842,258.7760674157303,0.0,0.0,0.0,-910.16472,-910.16472,0.1907,0.065,0.029580353400000002,-0.024674298028089885
2022-05-11 09:30:00+02:00,1709.2025316455697,646.8332222222222,0.0,0.0,0.0,-1062.3693,-1062.3693,0.1907,0.065,0.03452700225,-0.061675547738888885
2022-05-11 10:00:00+02:00,2214.7672955974845,1278.835393258427,0.0,0.0,0.0,-935.9319,-935.9319,0.1907,0.065,0.030417786750000002,-0.12193695474719102
2022-05-11 10:30:00+02:00,2650.6363636363635,366.9606703910615,0.0,0.0,0.0,-2283.6757,-2283.6757,0.1907,0.065,0.07421946025,-0.034989699921787715
2022-05-11 11:00:00+02:00,3004.6918238993712,625.6487222222222,0.0,0.0,0.0,-2379.0431,-2379.0431,0.1907,0.065,0.07731890075,-0.05965560566388889
2022-05-11 11:30:00+02:00,3308.506097560976,518.2145555555555,0.0,0.0,0.0,-2790.2915,-2790.2915,0.1907,0.065,0.09068447375,-0.04941175787222222
2022-05-11 12:00:00+02:00,3595.150684931507,734.5175722543353,0.0,0.0,0.0,-2860.6331,-2860.6331,0.1907,0.065,0.09297057575,-0.07003625051445087
2022-05-11 12:30:00+02:00,3779.7727272727275,524.5361111111112,0.0,0.0,0.0,-3255.2366,-3255.2366,0.1907,0.065,0.10579518950000001,-0.05001451819444445
2022-05-11 13:00:00+02:00,3860.9076923076923,299.48942857142856,0.0,0.0,0.0,-3561.4183,-3561.4183,0.1907,0.065,0.11574609475,-0.028556317014285713
2022-05-11 13:30:00+02:00,3883.3766233766232,412.5095283018868,0.0,0.0,0.0,-3470.8671,-3470.8671,0.1907,0.065,0.11280318075,-0.03933278352358491
2022-05-11 14:00:00+02:00,3960.6455696202534,377.5422222222223,0.0,0.0,0.0,-3583.1033,-3583.1033,0.1907,0.065,0.11645085725000001,-0.03599865088888889
2022-05-11 14:30:00+02:00,3936.963190184049,342.34644444444444,0.0,0.0,0.0,-3594.6167,-3594.6167,0.1907,0.065,0.11682504275000001,-0.032642733477777776
2022-05-11 15:00:00+02:00,3898.687074829932,607.420111111111,0.0,0.0,0.0,-3291.267,-3291.267,0.1907,0.065,0.10696617750000001,-0.05791750759444444
2022-05-11 15:30:00+02:00,3761.0779220779223,1200.467267759563,0.0,750.0,0.0,-1810.6107,-1810.6107,0.1419,0.065,0.05884484775,-0.138385652647541
2022-05-11 16:00:00+02:00,3547.551515151515,1049.4002777777778,0.0,750.0,0.0,-1748.1512,-1748.1512,0.1419,0.065,0.056814914,-0.12766744970833335
2022-05-11 16:30:00+02:00,3307.128205128205,608.1580662983425,0.0,750.0,0.0,-1948.9701,-1948.9701,0.1419,0.065,0.06334152825,-0.09636131480386739
2022-05-11 17:00:00+02:00,2988.7701863354037,283.1611602209945,0.0,750.0,0.0,-1955.609,-1955.609,0.1419,0.065,0.0635572925,-0.07330278431767957
2022-05-11 17:30:00+02:00,2618.042944785276,632.3597282608696,0.0,0.0,0.0,-1985.6832,-1985.6832,0.1907,0.065,0.06453470400000001,-0.060295500089673916
2022-05-11 18:00:00+02:00,2185.4177215189875,924.9158791208791,0.0,0.0,0.0,-1260.5018,-1260.5018,0.1907,0.065,0.04096630850000001,-0.08819072907417583
2022-05-11 18:30:00+02:00,1690.2611464968154,469.17939226519337,0.0,0.0,0.0,-1221.0818,-1221.0818,0.1907,0.065,0.0396851585,-0.044736255052486185
2022-05-11 19:00:00+02:00,1141.6012658227849,800.1788524590164,0.0,0.0,0.0,-341.42241,-341.42241,0.1907,0.065,0.011096228325,-0.07629705358196721
2022-05-11 19:30:00+02:00,229.984496124031,400.2851912568306,0.0,0.0,170.3007,0.0,170.3007,0.1907,0.065,-0.016238171745000002,-0.0381671929863388
2022-05-11 20:00:00+02:00,76.01020408163265,1168.0042857142857,0.0,0.0,1091.9941,0.0,1091.9941,0.1907,0.065,-0.104121637435,-0.11136920864285714
2022-05-11 20:30:00+02:00,9.5,627.0155675675676,3000.0,750.0,4367.5156,0.0,4367.5156,0.1419,0.065,-0.30987523182,-0.31054925451891896
2022-05-11 21:00:00+02:00,0.0,400.93381215469617,3000.0,750.0,4150.9338,0.0,4150.9338,0.1419,0.065,-0.29450875310999997,-0.2945087539723757
2022-05-11 21:30:00+02:00,0.0,1580.797111111111,0.0,750.0,2330.7971,0.0,2330.7971,0.1419,0.065,-0.16537005424499998,-0.16537005503333332
2022-05-11 22:00:00+02:00,0.0,406.2009497206704,3000.0,750.0,4156.2009,0.0,4156.2009,0.1419,0.065,-0.294882453855,-0.29488245738268154
2022-05-11 22:30:00+02:00,0.0,330.8929444444445,3000.0,750.0,4080.8929,0.0,4080.8929,0.1419,0.065,-0.28953935125499997,-0.28953935440833334
2022-05-11 23:00:00+02:00,0.0,282.5227624309392,0.0,750.0,1032.5228,0.0,1032.5228,0.1419,0.065,-0.07325749265999999,-0.07325748999447514
2022-05-11 23:30:00+02:00,0.0,327.4675555555556,0.0,750.0,1077.4676,0.0,1077.4676,0.1419,0.065,-0.07644632621999999,-0.07644632306666667
2022-05-12 00:00:00+02:00,0.0,355.69455555555555,0.0,750.0,1105.6946,0.0,1105.6946,0.1419,0.065,-0.07844903187,-0.07844902871666667
2022-05-12 00:30:00+02:00,0.0,335.6985555555556,0.0,750.0,1085.6986,0.0,1085.6986,0.1419,0.065,-0.07703031566999999,-0.07703031251666669
2022-05-12 01:00:00+02:00,0.0,783.6058241758242,3000.0,0.0,3783.6058,0.0,3783.6058,0.1419,0.065,-0.26844683151,-0.26844683322527474
2022-05-12 01:30:00+02:00,0.0,290.24016853932585,3000.0,750.0,4040.2402,0.0,4040.2402,0.1419,0.065,-0.28665504219000004,-0.2866550399578652
2022-05-12 02:00:00+02:00,0.0,294.1984916201117,3000.0,750.0,4044.1985,0.0,4044.1985,0.1419,0.065,-0.286935883575,-0.2869358829804469
2022-05-12 02:30:00+02:00,0.0,366.3903846153846,0.0,750.0,1116.3904,0.0,1116.3904,0.1419,0.065,-0.07920789888,-0.07920789778846155
2022-05-12 03:00:00+02:00,0.0,251.63893854748605,0.0,0.0,251.63894,0.0,251.63894,0.1907,0.065,-0.023993772929,-0.023993772790502795
2022-05-12 03:30:00+02:00,0.0,269.2010055865922,0.0,0.0,269.20101,0.0,269.20101,0.1907,0.065,-0.0256683163035,-0.025668315882681567
2022-05-12 04:00:00+02:00,0.0,217.3705586592179,0.0,0.0,217.37056,0.0,217.37056,0.1907,0.065,-0.020726282896000002,-0.020726282768156426
2022-05-12 04:30:00+02:00,0.0,232.97522222222221,0.0,0.0,232.97522,0.0,232.97522,0.1907,0.065,-0.022214187227000002,-0.022214187438888887
2022-05-12 05:00:00+02:00,0.0,320.40855555555555,0.0,0.0,320.40856,0.0,320.40856,0.1907,0.065,-0.030550956196000005,-0.03055095577222222
2022-05-12 05:30:00+02:00,0.0,267.16111731843574,0.0,0.0,267.16112,0.0,267.16112,0.1907,0.065,-0.025473812792000002,-0.025473812536312847
2022-05-12 06:00:00+02:00,0.0,217.4363888888889,0.0,0.0,217.43639,0.0,217.43639,0.1907,0.065,-0.0207325597865,-0.020732559680555557
2022-05-12 06:30:00+02:00,70.45454545454545,231.7313888888889,0.0,0.0,161.27684,0.0,161.27684,0.1907,0.065,-0.015377746694000001,-0.022095587930555556
2022-05-12 07:00:00+02:00,116.87128712871286,361.3871111111111,0.0,0.0,244.51582,0.0,244.51582,0.1907,0.065,-0.023314583437,-0.034458261044444445
2022-05-12 07:30:00+02:00,174.6095238095238,319.8858333333333,0.0,0.0,145.27631,0.0,145.27631,0.1907,0.065,-0.0138520961585,-0.030501114208333333
2022-05-12 08:00:00+02:00,362.4496644295302,286.6956179775281,0.0,0.0,0.0,-75.754046,-75.754046,0.1907,0.065,0.0024620064950000003,-0.027336427174157307
2022-05-12 08:30:00+02:00,747.7218934911242,234.63266666666667,0.0,0.0,0.0,-513.08923,-513.08923,0.1907,0.065,0.016675399975,-0.022372224766666667
2022-05-12 09:00:00+02:00,1227.3433734939758,276.48445086705203,0.0,0.0,0.0,-950.85892,-950.85892,0.1907,0.065,0.0309029149,-0.02636279239017341
2022-05-12 09:30:00+02:00,1767.2616279069769,294.50722222222225,0.0,0.0,0.0,-1472.7544,-1472.7544,0.1907,0.065,0.047864518,-0.028081263638888892
2022-05-12 10:00:00+02:00,2272.5257142857145,271.2636111111111,0.0,0.0,0.0,-2001.2621,-2001.2621,0.1907,0.065,0.06504101825,-0.025864985319444447
2022-05-12 10:30:00+02:00,2318.1714285714284,278.7369832402235,0.0,0.0,0.0,-2039.4344,-2039.4344,0.1907,0.065,0.06628161800000001,-0.02657757135195531
2022-05-12 11:00:00+02:00,3116.051724137931,292.75811111111113,0.0,0.0,0.0,-2823.2936,-2823.2936,0.1907,0.065,0.091757042,-0.02791448589444445
2022-05-12 11:30:00+02:00,3240.1340782122907,268.4373888888889,0.0,0.0,0.0,-2971.6967,-2971.6967,0.1907,0.065,0.09658014275000001,-0.025595505030555556
2022-05-12 12:00:00+02:00,3521.3888888888887,252.72977777777777,0.0,0.0,0.0,-3268.6591,-3268.6591,0.1907,0.065,0.10623142075,-0.02409778431111111
2022-05-12 12:30:00+02:00,3588.842105263158,297.3029608938548,0.0,0.0,0.0,-3291.5391,-3291.5391,0.1907,0.065,0.10697502075,-0.028347837321229055
2022-05-12 13:00:00+02:00,3973.242603550296,330.7853888888889,0.0,0.0,0.0,-3642.4572,-3642.4572,0.1907,0.065,0.118379859,-0.03154038683055556
2022-05-12 13:30:00+02:00,3982.4886363636365,260.66575418994415,0.0,0.0,0.0,-3721.8229,-3721.8229,0.1907,0.065,0.12095924425000001,-0.024854479662011174
2022-05-12 14:00:00+02:00,3899.7966101694915,244.45433333333332,0.0,0.0,0.0,-3655.3423,-3655.3423,0.1907,0.065,0.11879862475,-0.023308720683333332
2022-05-12 14:30:00+02:00,3814.7640449438204,298.6466111111111,0.0,0.0,0.0,-3516.1174,-3516.1174,0.1907,0.065,0.11427381550000001,-0.028475954369444445
2022-05-12 15:00:00+02:00,3880.7,339.06638888888887,0.0,0.0,0.0,-3541.6336,-3541.6336,0.1907,0.065,0.115103092,-0.03232998018055555
2022-05-12 15:30:00+02:00,3652.6610169491523,755.5848633879781,0.0,750.0,0.0,-2147.0762,-2147.0762,0.1419,0.065,0.06977997650000001,-0.10682124605737706
2022-05-12 16:00:00+02:00,3173.1828571428573,255.31794444444446,0.0,750.0,0.0,-2167.8649,-2167.8649,0.1419,0.065,0.07045560925000001,-0.07132730815833334
2022-05-12 16:30:00+02:00,2825.2824858757062,295.08233333333334,3000.0,750.0,1219.7998,0.0,1219.7998,0.1419,0.065,-0.08654479580999999,-0.28699859155
2022-05-12 17:00:00+02:00,2211.7457627118642,445.9456284153006,3000.0,750.0,1984.1999,0.0,1984.1999,0.1419,0.065,-0.140778982905,-0.2977023423360656
2022-05-12 17:30:00+02:00,1714.3202247191011,154.23723756906077,0.0,0.0,0.0,-1560.083,-1560.083,0.1907,0.065,0.050702697500000005,-0.014706520602209944
2022-05-12 18:00:00+02:00,1065.3668639053255,318.51588888888887,0.0,0.0,0.0,-746.85098,-746.85098,0.1907,0.065,0.024272656850000005,-0.030370490005555553
2022-05-12 18:30:00+02:00,769.25,737.5221111111111,0.0,0.0,0.0,-31.727889,-31.727889,0.1907,0.065,0.0010311563925,-0.07032273329444445
2022-05-12 19:00:00+02:00,499.47798742138366,655.4306703910614,0.0,0.0,155.95268,0.0,155.95268,0.1907,0.065,-0.014870088037999999,-0.062495314421787705
2022-05-12 19:30:00+02:00,203.40425531914894,414.69022222222225,0.0,0.0,211.28597,0.0,211.28597,0.1907,0.065,-0.0201461172395,-0.03954071268888889
2022-05-12 20:00:00+02:00,63.25675675675676,333.51283333333333,0.0,0.0,270.25608,0.0,270.25608,0.1907,0.065,-0.025768917228,-0.031800448658333334
2022-05-12 20:30:00+02:00,0.0,302.0332960893855,3000.0,750.0,4052.0333,0.0,4052.0333,0.1419,0.065,-0.287491762635,-0.2874917623575419
2022-05-12 21:00:00+02:00,0.0,335.9987222222222,3000.0,750.0,4085.9987,0.0,4085.9987,0.1419,0.065,-0.289901607765,-0.2899016093416667
2022-05-12 21:30:00+02:00,0.0,287.7867597765363,3000.0,750.0,4037.7868,0.0,4037.7868,0.1419,0.065,-0.28648097345999995,-0.28648097060614525
2022-05-12 22:00:00+02:00,0.0,342.8033888888889,3000.0,750.0,4092.8034,0.0,4092.8034,0.1419,0.065,-0.29038440123,-0.2903844004416667
2022-05-12 22:30:00+02:00,0.0,381.40211111111114,3000.0,750.0,4131.4021,0.0,4131.4021,0.1419,0.065,-0.29312297899500006,-0.29312297978333335
2022-05-12 23:00:00+02:00,0.0,321.6037777777778,0.0,750.0,1071.6038,0.0,1071.6038,0.1419,0.065,-0.07603028961000001,-0.07603028803333334
2022-05-12 23:30:00+02:00,0.0,295.51692737430164,3000.0,750.0,4045.5169,0.0,4045.5169,0.1419,0.065,-0.287029424055,-0.2870294259972067
2022-05-13 00:00:00+02:00,0.0,372.84944444444443,3000.0,0.0,3372.8494,0.0,3372.8494,0.1419,0.065,-0.23930366493,-0.23930366808333337
2022-05-13 00:30:00+02:00,0.0,383.95311111111107,3000.0,750.0,4133.9531,0.0,4133.9531,0.1419,0.065,-0.293303972445,-0.29330397323333335
2022-05-13 01:00:00+02:00,0.0,738.8545604395605,3000.0,750.0,4488.8546,0.0,4488.8546,0.1419,0.065,-0.31848423386999997,-0.31848423106318685
2022-05-13 01:30:00+02:00,0.0,727.4979444444444,3000.0,750.0,4477.4979,0.0,4477.4979,0.1419,0.065,-0.317678476005,-0.31767847915833336
2022-05-13 02:00:00+02:00,0.0,778.1470555555555,0.0,750.0,1528.1471,0.0,1528.1471,0.1419,0.065,-0.10842203674499999,-0.10842203359166667
2022-05-13 02:30:00+02:00,0.0,442.31681564245815,0.0,750.0,1192.3168,0.0,1192.3168,0.1419,0.065,-0.08459487696000001,-0.0845948780698324
2022-05-13 03:00:00+02:00,0.0,153.7909497206704,0.0,0.0,153.79095,0.0,153.79095,0.1907,0.065,-0.014663967082500002,-0.014663967055865923
2022-05-13 03:30:00+02:00,0.0,256.22201117318434,0.0,0.0,256.22201,0.0,256.22201,0.1907,0.065,-0.024430768653500003,-0.024430768765363126
2022-05-13 04:00:00+02:00,0.0,252.10861111111112,0.0,0.0,252.10861,0.0,252.10861,0.1907,0.065,-0.0240385559635,-0.024038556069444446
2022-05-13 04:30:00+02:00,0.0,196.93444444444444,0.0,0.0,196.93444,0.0,196.93444,0.1907,0.065,-0.018777698854,-0.01877769927777778
2022-05-13 05:00:00+02:00,0.0,280.438,0.0,0.0,280.438,0.0,280.438,0.1907,0.065,-0.0267397633,-0.0267397633
2022-05-13 05:30:00+02:00,0.0,270.9291111111111,0.0,0.0,270.92911,0.0,270.92911,0.1907,0.065,-0.0258330906385,-0.025833090744444447
2022-05-13 06:00:00+02:00,0.0,221.06344444444443,0.0,0.0,221.06344,0.0,221.06344,0.1907,0.065,-0.021078399004000003,-0.021078399427777776
