timestamp,P_PV,P_Load,P_deferrable0,P_deferrable1,P_grid_pos,P_grid_neg,P_grid,unit_load_cost,unit_prod_price,cost_profit,cost_fun_cost
2022-05-13 06:30:00+02:00,81.1358024691358,198.08494444444446,0.0,0.0,116.94914,0.0,116.94914,0.1907,0.065,-0.011151100499,-0.01888739945277778
2022-05-13 07:00:00+02:00,132.018018018018,327.464,0.0,0.0,195.44598,0.0,195.44598,0.1907,0.065,-0.018635774193,-0.0312236924
2022-05-13 07:30:00+02:00,172.90740740740742,313.96333333333337,0.0,0.0,141.05593,0.0,141.05593,0.1907,0.065,-0.0134496829255,-0.029936403833333337
2022-05-13 08:00:00+02:00,332.7,222.20854748603352,0.0,0.0,0.0,-110.49145,-110.49145,0.1907,0.065,0.003590972125,-0.021187585002793295
2022-05-13 08:30:00+02:00,683.8724832214765,226.4698888888889,0.0,0.0,0.0,-457.40259,-457.40259,0.1907,0.065,0.014865584175,-0.021593903905555555
2022-05-13 09:00:00+02:00,1191.9503105590063,255.0243888888889,0.0,0.0,0.0,-936.92592,-936.92592,0.1907,0.065,0.030450092400000003,-0.024316575480555557
2022-05-13 09:30:00+02:00,1729.2911392405063,220.59216666666669,0.0,0.0,0.0,-1508.699,-1508.699,0.1907,0.065,0.0490327175,-0.02103346309166667
2022-05-13 10:00:00+02:00,2215.93125,258.428156424581,0.0,0.0,0.0,-1957.5031,-1957.5031,0.1907,0.065,0.06361885075,-0.024641124715083798
2022-05-13 10:30:00+02:00,2631.1040462427745,293.9896111111111,0.0,0.0,0.0,-2337.1144,-2337.1144,0.1907,0.065,0.075956218,-0.028031909419444445
2022-05-13 11:00:00+02:00,2967.6145251396647,252.22844444444445,0.0,0.0,0.0,-2715.3861,-2715.3861,0.1907,0.065,0.08825004825,-0.02404998217777778
2022-05-13 11:30:00+02:00,2919.2457142857143,210.4382222222222,0.0,0.0,0.0,-2708.8075,-2708.8075,0.1907,0.065,0.08803624374999999,-0.020065284488888887
2022-05-13 12:00:00+02:00,2521.5057471264367,264.04821229050276,0.0,0.0,0.0,-2257.4575,-2257.4575,0.1907,0.065,0.07336736875,-0.02517699704189944
2022-05-13 12:30:00+02:00,2958.6988636363635,317.1202777777778,0.0,0.0,0.0,-2641.5786,-2641.5786,0.1907,0.065,0.0858513045,-0.03023741848611111
2022-05-13 13:00:00+02:00,2745.4802259887006,232.79861111111111,0.0,0.0,0.0,-2512.6816,-2512.6816,0.1907,0.065,0.081662152,-0.022197347569444446
2022-05-13 13:30:00+02:00,2697.4942528735633,254.41223463687152,0.0,0.0,0.0,-2443.082,-2443.082,0.1907,0.065,0.07940016500000001,-0.024258206572625698
2022-05-13 14:00:00+02:00,3469.59217877095,276.7158888888889,0.0,0.0,0.0,-3192.8763,-3192.8763,0.1907,0.065,0.10376847975,-0.02638486000555556
2022-05-13 14:30:00+02:00,3642.516853932584,211.99569832402236,0.0,0.0,0.0,-3430.5212,-3430.5212,0.1907,0.065,0.111491939,-0.02021378983519553
2022-05-13 15:00:00+02:00,3677.6348314606744,316.1797222222222,0.0,0.0,0.0,-3361.4551,-3361.4551,0.1907,0.065,0.10924729075,-0.030147736513888888
2022-05-13 15:30:00+02:00,3826.7041420118344,970.142131147541,0.0,750.0,0.0,-2106.562,-2106.562,0.1419,0.065,0.068463265,-0.12204408420491804
2022-05-13 16:00:00+02:00,3188.141242937853,531.5761666666667,0.0,750.0,0.0,-1906.5651,-1906.5651,0.1419,0.065,0.061963365750000006,-0.090927829025
2022-05-13 16:30:00+02:00,2658.9608938547485,232.57344444444445,0.0,750.0,0.0,-1676.3874,-1676.3874,0.1419,0.065,0.05448259050000001,-0.06971358588333335
2022-05-13 17:00:00+02:00,1872.723163841808,351.0901098901099,0.0,750.0,0.0,-771.63305,-771.63305,0.1419,0.065,0.025078074125000002,-0.0781223432967033
2022-05-13 17:30:00+02:00,2377.6555555555556,270.4386740331492,0.0,0.0,0.0,-2107.2169,-2107.2169,0.1907,0.065,0.06848454925,-0.025786327569060775
2022-05-13 18:00:00+02:00,1590.247191011236,268.44599999999997,0.0,0.0,0.0,-1321.8012,-1321.8012,0.1907,0.065,0.042958539000000004,-0.025596326099999997
2022-05-13 18:30:00+02:00,1387.9887640449438,634.7973888888889,0.0,0.0,0.0,-753.19138,-753.19138,0.1907,0.065,0.02447871985,-0.06052793103055556
2022-05-13 19:00:00+02:00,1022.7005649717514,1053.2845,0.0,0.0,30.583935,0.0,30.583935,0.1907,0.065,-0.0029161782022500003,-0.100430677075
2022-05-13 19:30:00+02:00,425.14814814814815,407.07177777777775,0.0,0.0,0.0,-18.07637,-18.07637,0.1907,0.065,0.0005874820250000001,-0.03881429401111111
2022-05-13 20:00:00+02:00,137.64077669902912,495.52258426966296,0.0,0.0,357.88181,0.0,357.88181,0.1907,0.065,-0.034124030583500005,-0.04724807841011236
2022-05-13 20:30:00+02:00,66.68831168831169,1301.3537430167598,3000.0,750.0,4984.6654,0.0,4984.6654,0.1419,0.065,-0.35366201013,-0.3583935480670391
2022-05-13 21:00:00+02:00,0.0,1138.8167039106145,3000.0,750.0,4888.8167,0.0,4888.8167,0.1419,0.065,-0.34686154486500004,-0.34686154514245815
2022-05-13 21:30:00+02:00,0.0,495.99692737430166,3000.0,750.0,4245.9969,0.0,4245.9969,0.1419,0.065,-0.301253480055,-0.30125348199720675
2022-05-13 22:00:00+02:00,0.0,345.66195530726253,3000.0,750.0,4095.662,0.0,4095.662,0.1419,0.065,-0.2905872189,-0.2905872157290503
2022-05-13 22:30:00+02:00,0.0,367.68733333333336,3000.0,750.0,4117.6873,0.0,4117.6873,0.1419,0.065,-0.292149913935,-0.29214991630000003
2022-05-13 23:00:00+02:00,0.0,467.8663535911602,3000.0,750.0,4217.8664,0.0,4217.8664,0.1419,0.065,-0.29925762108,-0.2992576177872928
2022-05-13 23:30:00+02:00,0.0,418.96583333333336,3000.0,750.0,4168.9658,0.0,4168.9658,0.1419,0.065,-0.29578812351,-0.29578812587500003
2022-05-14 00:00:00+02:00,0.0,376.6755,0.0,750.0,1126.6755,0.0,1126.6755,0.1419,0.065,-0.079937626725,-0.079937626725
2022-05-14 00:30:00+02:00,0.0,410.92766666666665,0.0,750.0,1160.9277,0.0,1160.9277,0.1419,0.065,-0.082367820315,-0.08236781795
2022-05-14 01:00:00+02:00,0.0,775.3057923497267,0.0,750.0,1525.3058,0.0,1525.3058,0.1419,0.065,-0.10822044651,-0.10822044596721311
2022-05-14 01:30:00+02:00,0.0,1524.3554444444444,0.0,750.0,2274.3554,0.0,2274.3554,0.1419,0.065,-0.16136551563,-0.16136551878333333
2022-05-14 02:00:00+02:00,0.0,1079.0884444444446,3000.0,750.0,4829.0884,0.0,4829.0884,0.1419,0.065,-0.34262382197999997,-0.34262382513333334
2022-05-14 02:30:00+02:00,0.0,672.4957142857143,0.0,750.0,1422.4957,0.0,1422.4957,0.1419,0.065,-0.100926069915,-0.10092607092857143
2022-05-14 03:00:00+02:00,0.0,238.94138121546962,0.0,0.0,238.94138,0.0,238.94138,0.1907,0.065,-0.022783060583,-0.02278306069889503
2022-05-14 03:30:00+02:00,0.0,294.4145555555556,0.0,0.0,294.41456,0.0,294.41456,0.1907,0.065,-0.028072428296000002,-0.028072427872222225
2022-05-14 04:00:00+02:00,0.0,325.36738888888885,0.0,0.0,325.36739,0.0,325.36739,0.1907,0.065,-0.0310237806365,-0.03102378053055555
2022-05-14 04:30:00+02:00,0.0,331.9845555555556,0.0,0.0,331.98456,0.0,331.98456,0.1907,0.065,-0.031654727796,-0.031654727372222226
2022-05-14 05:00:00+02:00,0.0,316.49427777777777,0.0,0.0,316.49428,0.0,316.49428,0.1907,0.065,-0.030177729598000004,-0.03017772938611111
2022-05-14 05:30:00+02:00,0.0,269.60016666666667,0.0,0.0,269.60017,0.0,269.60017,0.1907,0.065,-0.0257063762095,-0.025706375891666668
2022-05-14 06:00:00+02:00,0.0,314.53655555555554,0.0,0.0,314.53656,0.0,314.53656,0.1907,0.065,-0.029991060996,-0.02999106057222222
2022-05-14 06:30:00+02:00,69.38235294117646,365.9696648044693,0.0,0.0,296.58731,0.0,296.58731,0.1907,0.065,-0.0282796000085,-0.034895207539106146
2022-05-14 07:00:00+02:00,130.49,320.0207222222222,0.0,0.0,189.53072,0.0,189.53072,0.1907,0.065,-0.018071754152000002,-0.03051397586388889
2022-05-14 07:30:00+02:00,177.72043010752688,312.4362222222222,0.0,0.0,134.71579,0.0,134.71579,0.1907,0.065,-0.0128451505765,-0.02979079378888889
2022-05-14 08:00:00+02:00,327.3134328358209,525.1992777777778,0.0,0.0,197.88584,0.0,197.88584,0.1907,0.065,-0.018868414844000002,-0.05007775113611111
2022-05-14 08:30:00+02:00,681.3653846153846,454.94700000000006,0.0,0.0,0.0,-226.41838,-226.41838,0.1907,0.065,0.007358597350000001,-0.043379196450000004
2022-05-14 09:00:00+02:00,1191.624203821656,1301.6222222222223,0.0,0.0,109.99802,0.0,109.99802,0.1907,0.065,-0.010488311207,-0.1241096788888889
2022-05-14 09:30:00+02:00,1547.129411764706,461.5071111111111,0.0,0.0,0.0,-1085.6223,-1085.6223,0.1907,0.065,0.03528272475,-0.04400470304444444
2022-05-14 10:00:00+02:00,939.8922155688623,385.8833333333333,0.0,0.0,0.0,-554.00888,-554.00888,0.1907,0.065,0.0180052886,-0.03679397583333333
2022-05-14 10:30:00+02:00,1988.242774566474,1466.0588268156423,0.0,0.0,0.0,-522.18395,-522.18395,0.1907,0.065,0.016970978375,-0.1397887091368715
2022-05-14 11:00:00+02:00,2507.2816091954023,322.2681111111111,0.0,0.0,0.0,-2185.0135,-2185.0135,0.1907,0.065,0.07101293875,-0.030728264394444448
2022-05-14 11:30:00+02:00,2943.822857142857,335.99272222222226,0.0,0.0,0.0,-2607.8301,-2607.8301,0.1907,0.065,0.08475447825,-0.03203690606388889
2022-05-14 12:00:00+02:00,3327.1638418079096,326.5693333333333,0.0,0.0,0.0,-3000.5945,-3000.5945,0.1907,0.065,0.09751932125000001,-0.031138385933333332
2022-05-14 12:30:00+02:00,3474.4772727272725,303.8173888888889,0.0,0.0,0.0,-3170.6599,-3170.6599,0.1907,0.065,0.10304644675,-0.028968988030555556
2022-05-14 13:00:00+02:00,3868.04,326.05833333333334,0.0,0.0,0.0,-3541.9817,-3541.9817,0.1907,0.065,0.11511440525000001,-0.031089662083333334
2022-05-14 13:30:00+02:00,3927.5470588235294,335.9525698324022,0.0,0.0,0.0,-3591.5945,-3591.5945,0.1907,0.065,0.11672682125000002,-0.032033077533519555
2022-05-14 14:00:00+02:00,3940.211764705882,372.9472222222222,0.0,0.0,0.0,-3567.2645,-3567.2645,0.1907,0.065,0.11593609625000001,-0.035560517638888886
2022-05-14 14:30:00+02:00,3973.3546511627906,325.58061452513965,0.0,0.0,0.0,-3647.774,-3647.774,0.1907,0.065,0.118552655,-0.031044111594972067
2022-05-14 15:00:00+02:00,3832.8735632183907,301.4701111111111,0.0,0.0,0.0,-3531.4035,-3531.4035,0.1907,0.065,0.11477061375,-0.028745175094444447
2022-05-14 15:30:00+02:00,3658.7687861271675,850.4773770491803,3000.0,750.0,941.70859,0.0,941.70859,0.1419,0.065,-0.0668142244605,-0.32640386990163933
2022-05-14 16:00:00+02:00,3403.7932960893854,685.9966111111111,3000.0,0.0,282.20332,0.0,282.20332,0.1419,0.065,-0.020022325554000003,-0.26152145955833334
2022-05-14 16:30:00+02:00,2778.050561797753,524.1296216216216,0.0,750.0,0.0,-1503.9209,-1503.9209,0.1419,0.065,0.04887742925000001,-0.09039949665405404
2022-05-14 17:00:00+02:00,2468.551724137931,365.930773480663,0.0,750.0,0.0,-1352.621,-1352.621,0.1419,0.065,0.0439601825,-0.07917528837845304
2022-05-14 17:30:00+02:00,2125.2921348314608,470.12744444444445,0.0,0.0,0.0,-1655.1647,-1655.1647,0.1907,0.065,0.05379285275,-0.04482665182777778
2022-05-14 18:00:00+02:00,2334.5955056179773,390.9588333333333,0.0,0.0,0.0,-1943.6367,-1943.6367,0.1907,0.065,0.06316819275,-0.03727792475833333
2022-05-14 18:30:00+02:00,940.4942528735633,347.4145555555556,0.0,0.0,0.0,-593.0797,-593.0797,0.1907,0.065,0.01927509025,-0.033125977872222226
2022-05-14 19:00:00+02:00,804.3333333333334,1478.9653333333333,0.0,0.0,674.632,0.0,674.632,0.1907,0.065,-0.06432616120000001,-0.14101934453333334
2022-05-14 19:30:00+02:00,391.03246753246754,2201.400055555556,0.0,0.0,1810.3676,0.0,1810.3676,0.1907,0.065,-0.17261855066,-0.20990349529722224
2022-05-14 20:00:00+02:00,156.09722222222223,573.333,0.0,0.0,417.23578,0.0,417.23578,0.1907,0.065,-0.039783431623,-0.05466730155
2022-05-14 20:30:00+02:00,59.57971014492754,473.0486111111111,3000.0,750.0,4163.4689,0.0,4163.4689,0.1419,0.065,-0.29539811845499997,-0.29962529895833334
2022-05-14 21:00:00+02:00,0.0,542.4185474860335,3000.0,750.0,4292.4185,0.0,4292.4185,0.1419,0.065,-0.30454709257499996,-0.3045470959441341
2022-05-14 21:30:00+02:00,0.0,506.48616666666663,3000.0,750.0,4256.4862,0.0,4256.4862,0.1419,0.065,-0.30199769589,-0.301997693525
2022-05-14 22:00:00+02:00,0.0,451.69394444444447,3000.0,750.0,4201.6939,0.0,4201.6939,0.1419,0.065,-0.298110182205,-0.29811018535833333
2022-05-14 22:30:00+02:00,0.0,361.11804469273744,3000.0,750.0,4111.118,0.0,4111.118,0.1419,0.065,-0.29168382210000005,-0.2916838252709497
2022-05-14 23:00:00+02:00,0.0,304.1632402234637,0.0,750.0,1054.1632,0.0,1054.1632,0.1419,0.065,-0.07479287904000001,-0.07479288189385475
2022-05-14 23:30:00+02:00,0.0,347.5956111111111,0.0,0.0,347.59561,0.0,347.59561,0.1419,0.065,-0.0246619085295,-0.024661908608333335
2022-05-15 00:00:00+02:00,0.0,417.74838888888894,3000.0,750.0,4167.7484,0.0,4167.7484,0.1419,0.065,-0.29570174898000007,-0.2957017481916667
2022-05-15 00:30:00+02:00,0.0,324.68305555555554,0.0,750.0,1074.6831,0.0,1074.6831,0.1419,0.065,-0.076248765945,-0.07624876279166666
2022-05-15 01:00:00+02:00,0.0,699.3281215469614,3000.0,750.0,4449.3281,0.0,4449.3281,0.1419,0.065,-0.315679828695,-0.31567983022375695
2022-05-15 01:30:00+02:00,0.0,853.0796648044693,3000.0,750.0,4603.0797,0.0,4603.0797,0.1419,0.065,-0.326588504715,-0.3265885022178771
2022-05-15 02:00:00+02:00,0.0,805.8658888888888,3000.0,750.0,4555.8659,0.0,4555.8659,0.1419,0.065,-0.323238685605,-0.3232386848166667
2022-05-15 02:30:00+02:00,0.0,864.1018333333333,3000.0,750.0,4614.1018,0.0,4614.1018,0.1419,0.065,-0.32737052271000006,-0.32737052507500003
2022-05-15 03:00:00+02:00,0.0,304.29555555555555,0.0,0.0,304.29556,0.0,304.29556,0.1907,0.065,-0.029014581646000005,-0.02901458122222222
2022-05-15 03:30:00+02:00,0.0,259.76088397790056,0.0,0.0,259.76088,0.0,259.76088,0.1907,0.065,-0.024768199908,-0.02476820028729282
2022-05-15 04:00:00+02:00,0.0,324.7109497206704,0.0,0.0,324.71095,0.0,324.71095,0.1907,0.065,-0.030961189082500003,-0.03096118905586592
2022-05-15 04:30:00+02:00,0.0,337.99444444444447,0.0,0.0,337.99444,0.0,337.99444,0.1907,0.065,-0.032227769854,-0.03222777027777778
2022-05-15 05:00:00+02:00,0.0,338.77681564245813,0.0,0.0,338.77682,0.0,338.77682,0.1907,0.065,-0.032302369787000004,-0.032302369371508384
2022-05-15 05:30:00+02:00,0.0,292.76826815642454,0.0,0.0,292.76827,0.0,292.76827,0.1907,0.065,-0.027915454544499996,-0.02791545436871508
2022-05-15 06:00:00+02:00,0.0,317.1541340782123,0.0,0.0,317.15413,0.0,317.15413,0.1907,0.065,-0.030240646295500002,-0.030240646684357542
2022-05-15 06:30:00+02:00,101.1685393258427,336.11404494382026,0.0,0.0,234.94551,0.0,234.94551,0.1907,0.065,-0.0224020543785,-0.032048474185393264
2022-05-15 07:00:00+02:00,180.45689655172413,372.2441666666667,0.0,0.0,191.78727,0.0,191.78727,0.1907,0.065,-0.018286916194500003,-0.03549348129166667
2022-05-15 07:30:00+02:00,237.43243243243242,885.9073333333333,0.0,0.0,648.4749,0.0,648.4749,0.1907,0.065,-0.06183208171500001,-0.08447126423333333
2022-05-15 08:00:00+02:00,442.03472222222223,506.4948888888889,0.0,0.0,64.460167,0.0,64.460167,0.1907,0.065,-0.0061462769234500005,-0.04829428765555556
2022-05-15 08:30:00+02:00,823.7682119205298,397.61494444444446,0.0,0.0,0.0,-426.15327,-426.15327,0.1907,0.065,0.013849981275000001,-0.03791258495277778
2022-05-15 09:00:00+02:00,1230.5389610389611,1284.7274444444445,0.0,0.0,54.188483,0.0,54.188483,0.1907,0.065,-0.00516687185405,-0.12249876182777777
2022-05-15 09:30:00+02:00,1560.2469135802469,515.6519444444444,0.0,0.0,0.0,-1044.595,-1044.595,0.1907,0.065,0.0339493375,-0.04916741290277778
2022-05-15 10:00:00+02:00,2125.3699421965316,970.3354444444444,0.0,0.0,0.0,-1155.0345,-1155.0345,0.1907,0.065,0.03753862125,-0.09252148462777778
2022-05-15 10:30:00+02:00,2620.925287356322,968.3763888888889,0.0,0.0,0.0,-1652.5489,-1652.5489,0.1907,0.065,0.05370783925,-0.09233468868055555
2022-05-15 11:00:00+02:00,2982.29696969697,380.4638888888889,0.0,0.0,0.0,-2601.8331,-2601.8331,0.1907,0.065,0.08455957574999999,-0.03627723180555556
2022-05-15 11:30:00+02:00,3279.644970414201,425.06716666666665,0.0,0.0,0.0,-2854.5778,-2854.5778,0.1907,0.065,0.0927737785,-0.040530154341666666
2022-05-15 12:00:00+02:00,3437.5755813953488,948.6709444444443,0.0,0.0,0.0,-2488.9046,-2488.9046,0.1907,0.065,0.0808893995,-0.09045577455277777
2022-05-15 12:30:00+02:00,3765.107344632768,1786.0059444444446,0.0,0.0,0.0,-1979.1014,-1979.1014,0.1907,0.065,0.0643207955,-0.1702956668027778
2022-05-15 13:00:00+02:00,3497.921348314607,867.5581666666667,0.0,0.0,0.0,-2630.3632,-2630.3632,0.1907,0.065,0.085486804,-0.08272167119166667
2022-05-15 13:30:00+02:00,3605.338888888889,617.7083888888889,0.0,0.0,0.0,-2987.6305,-2987.6305,0.1907,0.065,0.09709799125000002,-0.058898494880555555
2022-05-15 14:00:00+02:00,3911.6514285714284,433.7847777777778,0.0,0.0,0.0,-3477.8667,-3477.8667,0.1907,0.065,0.11303066775000001,-0.04136137856111111
2022-05-15 14:30:00+02:00,3857.0462427745665,333.9595,0.0,0.0,0.0,-3523.0867,-3523.0867,0.1907,0.065,0.11450031775,-0.031843038324999996
2022-05-15 15:00:00+02:00,3699.05325443787,414.9254748603352,0.0,0.0,0.0,-3284.1278,-3284.1278,0.1907,0.065,0.10673415350000001,-0.03956314402793296
2022-05-15 15:30:00+02:00,3803.0833333333335,1079.5692972972972,0.0,750.0,0.0,-1973.514,-1973.514,0.1419,0.065,0.064139205,-0.12980794164324325
2022-05-15 16:00:00+02:00,3670.4795321637425,1022.2562222222222,0.0,750.0,0.0,-1898.2233,-1898.2233,0.1419,0.065,0.06169225725000001,-0.12574157896666668
2022-05-15 16:30:00+02:00,3453.277108433735,1124.0037777777777,0.0,750.0,0.0,-1579.2733,-1579.2733,0.1419,0.065,0.051326382250000004,-0.13296056803333334
2022-05-15 17:00:00+02:00,3059.824858757062,650.7963535911603,0.0,750.0,0.0,-1659.0285,-1659.0285,0.1419,0.065,0.05391842625,-0.09938650128729283
2022-05-15 17:30:00+02:00,2682.1754385964914,288.8937222222222,0.0,0.0,0.0,-2393.2817,-2393.2817,0.1907,0.065,0.07778165525,-0.027546016413888888
2022-05-15 18:00:00+02:00,2000.7076023391812,454.69522222222224,0.0,0.0,0.0,-1546.0124,-1546.0124,0.1907,0.065,0.050245403,-0.04335518943888889
2022-05-15 18:30:00+02:00,1761.9818181818182,533.8790555555555,0.0,0.0,0.0,-1228.1028,-1228.1028,0.1907,0.065,0.039913341,-0.05090536794722222
2022-05-15 19:00:00+02:00,1367.3696969696969,1309.8903888888888,0.0,0.0,0.0,-57.479308,-57.479308,0.1907,0.065,0.0018680775100000002,-0.12489804858055555
2022-05-15 19:30:00+02:00,489.1019108280255,718.2635195530726,0.0,0.0,229.16161,0.0,229.16161,0.1907,0.065,-0.0218505595135,-0.06848642658938547
2022-05-15 20:00:00+02:00,266.6896551724138,1371.273407821229,0.0,0.0,1104.5838,0.0,1104.5838,0.1907,0.065,-0.10532206533000002,-0.1307509194357542
2022-05-15 20:30:00+02:00,115.15384615384616,528.6706111111112,3000.0,750.0,4163.5168,0.0,4163.5168,0.1419,0.065,-0.29540151696000005,-0.30357167985833333
2022-05-15 21:00:00+02:00,0.0,327.12316666666663,3000.0,750.0,4077.1232,0.0,4077.1232,0.1419,0.065,-0.28927189104,-0.28927188867500003
2022-05-15 21:30:00+02:00,0.0,305.61385474860333,3000.0,750.0,4055.6139,0.0,4055.6139,0.1419,0.065,-0.287745806205,-0.28774580299441344
2022-05-15 22:00:00+02:00,0.0,375.1760555555556,3000.0,750.0,4125.1761,0.0,4125.1761,0.1419,0.065,-0.29268124429500003,-0.2926812411416667
2022-05-15 22:30:00+02:00,0.0,363.3608333333333,3000.0,750.0,4113.3608,0.0,4113.3608,0.1419,0.065,-0.29184294876,-0.291842951125
